=== nnenum (control): Hopper-v5 latent3 spec_12 ===
onnx: sac_sweep_runs/Hopper-v5/latent3/seed0/full_network.onnx
spec: paper_specs/Hopper-v5/spec_12.vnnlib
timeout: 600

Running in parallel with 32 processes
(0.1 sec) Q: 0, Sets: 0/1  (0.0%) ETA: - (expected 1 stars)   
(3.93 min) Q: 19, Sets: 454391/454863  (8.244%) ETA: 43.7 min (expected 5511513 stars)   (3.93 min) Q: 19, Sets: 454600/455072  (8.245%) ETA: 43.72 min (expected 5513950 stars)   (3.93 min) Q: 19, Sets: 454831/455311  (8.245%) ETA: 43.74 min (expected 5516657 stars)   (3.93 min) Q: 19, Sets: 455011/455474  (8.245%) ETA: 43.76 min (expected 5518576 stars)   (3.93 min) Q: 19, Sets: 455206/455682  (8.246%) ETA: 43.78 min (expected 5520627 stars)   (3.94 min) Q: 19, Sets: 455416/455880  (8.246%) ETA: 43.8 min (expected 5522972 stars)   (3.94 min) Q: 19, Sets: 455571/456055  (8.246%) ETA: 43.82 min (expected 5524775 stars)   (3.94 min) Q: 19, Sets: 455801/456282  (8.246%) ETA: 43.84 min (expected 5527463 stars)   (3.94 min) Q: 19, Sets: 456025/456491  (8.246%) ETA: 43.86 min (expected 5530009 stars)   (3.94 min) Q: 19, Sets: 456220/456684  (8.247%) ETA: 43.88 min (expected 5532142 stars)   (3.95 min) Q: 19, Sets: 456417/456879  (8.248%) ETA: 43.9 min (expected 5533938 stars)   (3.95 min) Q: 19, Sets: 456649/457118  (8.248%) ETA: 43.92 min (expected 5536390 stars)   (3.95 min) Q: 19, Sets: 456835/457303  (8.248%) ETA: 43.94 min (expected 5538561 stars)   (3.95 min) Q: 19, Sets: 457048/457523  (8.249%) ETA: 43.96 min (expected 5540680 stars)   (3.95 min) Q: 19, Sets: 457253/457728  (8.249%) ETA: 43.98 min (expected 5542985 stars)   (3.96 min) Q: 19, Sets: 457447/457932  (8.249%) ETA: 44.0 min (expected 5545215 stars)   (3.96 min) Q: 19, Sets: 457663/458148  (8.249%) ETA: 44.03 min (expected 5547784 stars)   (3.96 min) Q: 19, Sets: 457876/458352  (8.25%) ETA: 44.05 min (expected 5550333 stars)   (3.96 min) Q: 19, Sets: 458060/458547  (8.25%) ETA: 44.07 min (expected 5552548 stars)   (3.96 min) Q: 19, Sets: 458235/458731  (8.25%) ETA: 44.09 min (expected 5554511 stars)   (3.97 min) Q: 19, Sets: 458415/458913  (8.25%) ETA: 44.11 min (expected 5556667 stars)   (3.97 min) Q: 19, Sets: 458603/459077  (8.25%) ETA: 44.13 min (expected 5558897 stars)   (3.97 min) Q: 19, Sets: 458767/459229  (8.25%) ETA: 44.15 min (expected 5560840 stars)   (3.97 min) Q: 19, Sets: 458966/459436  (8.25%) ETA: 44.18 min (expected 5563146 stars)   (3.97 min) Q: 18, Sets: 459124/459617  (8.25%) ETA: 44.2 min (expected 5565002 stars)   (3.98 min) Q: 18, Sets: 459325/459797  (8.25%) ETA: 44.22 min (expected 5567327 stars)   (3.98 min) Q: 18, Sets: 459528/459998  (8.251%) ETA: 44.24 min (expected 5569634 stars)   (3.98 min) Q: 18, Sets: 459712/460171  (8.251%) ETA: 44.25 min (expected 5571765 stars)   (3.98 min) Q: 18, Sets: 459862/460325  (8.251%) ETA: 44.27 min (expected 5573454 stars)   (3.98 min) Q: 18, Sets: 460074/460531  (8.251%) ETA: 44.29 min (expected 5575666 stars)   (3.99 min) Q: 18, Sets: 460259/460722  (8.252%) ETA: 44.31 min (expected 5577703 stars)   (3.99 min) Q: 18, Sets: 460449/460912  (8.252%) ETA: 44.33 min (expected 5579666 stars)   (3.99 min) Q: 18, Sets: 460695/461159  (8.253%) ETA: 44.35 min (expected 5582083 stars)   (3.99 min) Q: 18, Sets: 460831/461299  (8.254%) ETA: 44.36 min (expected 5583186 stars)   (3.99 min) Q: 18, Sets: 461035/461518  (8.254%) ETA: 44.38 min (expected 5585421 stars)   (3.99 min) Q: 18, Sets: 461213/461679  (8.255%) ETA: 44.4 min (expected 5587242 stars)   (4.0 min) Q: 18, Sets: 461396/461858  (8.255%) ETA: 44.42 min (expected 5589322 stars)   (4.0 min) Q: 17, Sets: 461587/462043  (8.255%) ETA: 44.44 min (expected 5591594 stars)   (4.0 min) Q: 17, Sets: 461783/462231  (8.255%) ETA: 44.46 min (expected 5593870 stars)   (4.0 min) Q: 17, Sets: 461982/462433  (8.255%) ETA: 44.48 min (expected 5596152 stars)   (4.0 min) Q: 17, Sets: 462189/462645  (8.256%) ETA: 44.5 min (expected 5598206 stars)   (4.01 min) Q: 17, Sets: 462436/462872  (8.256%) ETA: 44.52 min (expected 5601011 stars)   (4.01 min) Q: 17, Sets: 462659/463090  (8.257%) ETA: 44.54 min (expected 5603536 stars)   (4.01 min) Q: 17, Sets: 462839/463279  (8.257%) ETA: 44.56 min (expected 5605422 stars)   (4.01 min) Q: 17, Sets: 463037/463476  (8.257%) ETA: 44.58 min (expected 5607654 stars)   (4.01 min) Q: 17, Sets: 463227/463661  (8.257%) ETA: 44.6 min (expected 5609862 stars)   (4.02 min) Q: 17, Sets: 463422/463839  (8.258%) ETA: 44.62 min (expected 5612095 stars)   (4.02 min) Q: 16, Sets: 463631/464033  (8.258%) ETA: 44.64 min (expected 5614474 stars)   (4.02 min) Q: 16, Sets: 463803/464230  (8.258%) ETA: 44.65 min (expected 5616361 stars)   (4.02 min) Q: 16, Sets: 464001/464438  (8.258%) ETA: 44.67 min (expected 5618634 stars)   (4.02 min) Q: 15, Sets: 464207/464634  (8.259%) ETA: 44.69 min (expected 5620623 stars)   (4.02 min) Q: 15, Sets: 464419/464850  (8.259%) ETA: 44.71 min (expected 5623040 stars)   (4.03 min) Q: 15, Sets: 464639/465073  (8.26%) ETA: 44.73 min (expected 5625451 stars)   (4.03 min) Q: 15, Sets: 464828/465260  (8.26%) ETA: 44.75 min (expected 5627671 stars)   (4.03 min) Q: 15, Sets: 465014/465433  (8.26%) ETA: 44.77 min (expected 5629865 stars)   (4.03 min) Q: 15, Sets: 465217/465658  (8.26%) ETA: 44.79 min (expected 5632135 stars)   (4.03 min) Q: 15, Sets: 465441/465875  (8.26%) ETA: 44.81 min (expected 5634706 stars)   Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
Warning: numerical instability (primal simplex, phase II)
